,score,pval
mbv,3.441553,0.06357592
willing,3.441041,0.06359561
not,3.432168,0.06393813
realise,3.405474,0.06498046
hard,3.356669,0.06693334
didnt,3.351888,0.06712799
horrible,3.303724,0.06912301
fnv,3.291081,0.06965717
sit,3.278342,0.07019982
willakers,3.271289,0.0705022
fault,3.269987,0.07055819
former,3.269234,0.07059059
ffa,3.223015,0.07260977
decided,3.222455,0.07263461
time,3.190884,0.07404994
honest,3.190751,0.07405599
easier,3.172161,0.07490326
moved,3.162753,0.07533604
zelnite,3.160546,0.07543796
ehpro,3.143677,0.07622179
nyssa,3.115609,0.0775455
forces,3.109884,0.07781848
wrestlemania,3.098237,0.07837711
spiderbro,3.045211,0.08097559
vidmaster,3.044261,0.081023
kanger,3.029602,0.08175807
way,3.02139,0.08217301
highheels,3.009507,0.08277745
them,2.999403,0.08329518
mirakuru,2.998197,0.08335726
jld,2.962154,0.08523435
ulta,2.905801,0.08826138
miss,2.882252,0.08956067
gdata,2.841375,0.09186555
shepard,2.833739,0.09230323
got,2.819247,0.0931401
pudge,2.80589,0.0939187
medea,2.798187,0.09437095
bray,2.792404,0.09471203
turquoise,2.692129,0.10084502
elca,2.642694,0.104027
ionic,2.622333,0.10536944
getting,2.556138,0.10986665
good,2.406164,0.1208582
basically,2.366583,0.12395809
before,2.191858,0.13874188
templars,2.085616,0.14869224
knowing,2.042489,0.15295916
finishers,2.014659,0.15578624
cute,2.002602,0.15702945
people,1.981725,0.15920877
only,1.955917,0.16195071
heels,1.946436,0.16297139
shipleys,1.88361,0.16992439
gotten,1.870432,0.17142563
dogekac,1.862451,0.17234223
de,1.783277,0.18174743
hate,1.773655,0.18293043
going,1.767097,0.18374182
rool,1.741328,0.1869706
shouldnt,1.724402,0.18912734
sad,1.71125,0.19082332
saicom,1.702925,0.19190589
guys,1.6839,0.19440704
makes,1.67661,0.19537554
couple,1.65489,0.19829465
havent,1.432804,0.23130742
job,1.414844,0.23425399
wouldnt,1.328276,0.24911218
maybe,1.262644,0.26115115
deathseeker,1.261612,0.26134615
ill,1.222863,0.26879944
matah,1.198616,0.27359845
guess,1.193017,0.27472176
brictop,1.155709,0.2823572
home,1.122296,0.2894246
sers,1.00871,0.31521202
doesnt,0.987636,0.32032075
batarians,0.95878,0.32749441
live,0.903265,0.34190769
would,0.798261,0.37161386
away,0.735609,0.39107121
start,0.637894,0.42447445
bit,0.560653,0.45399733
wow,0.444467,0.50497424
kid,0.433149,0.51044806
piston,0.35238,0.5527689
luck,0.326856,0.56751656
summerslam,0.323066,0.56977091
pretty,0.320402,0.57136644
faraday,0.278354,0.59778216
some,0.271931,0.60203923
all,0.211178,0.64584528
work,0.208593,0.64787276
long,0.069824,0.7915932
convergence,0.043229,0.83529421
bad,0.017746,0.89402302
happened,0.010921,0.91677038
id,0.000155,0.99005684
