,truth,Xi5_prob,Xi5_pred
subject8754,0,0.33187415354331473,0.0
subject8764,0,0.2779416678226497,0.0
subject8814,0,0.23781165264144138,0.0
subject8824,0,0.33037587627768517,0.0
subject8830,0,0.32647368029267626,0.0
subject8851,0,0.2661519422857226,0.0
subject886,0,0.24108514277657817,0.0
subject8860,0,0.3656381559926715,0.0
subject8863,0,0.29857009435603926,0.0
subject8864,1,0.48399374640036014,0.0
subject8878,0,0.2318826241411664,0.0
subject8884,1,0.42753197659145703,0.0
subject8902,0,0.33552103605514016,0.0
subject8925,1,0.5753004004557928,1.0
subject893,0,0.37049380048281616,0.0
subject8931,0,0.2609787571339685,0.0
subject8940,0,0.3068726273446247,0.0
subject8985,0,0.3023316184081272,0.0
subject8993,0,0.35658349349796026,0.0
subject901,0,0.27845215574592536,0.0
subject9012,0,0.329201631265244,0.0
subject9013,0,0.220633946124434,0.0
subject9038,0,0.3805288711580663,0.0
subject9044,0,0.22594175892856022,0.0
subject9051,0,0.3066507271839348,0.0
subject9061,0,0.371271482904546,0.0
subject9063,1,0.4026338785672872,0.0
subject9073,0,0.33384242499997735,0.0
subject9117,0,0.2406350868857569,0.0
subject9124,0,0.3734602828214808,0.0
subject9132,0,0.3466153877407479,0.0
subject9139,1,0.5914001173443264,1.0
subject9140,0,0.30693433459941544,0.0
subject915,0,0.2867162881783786,0.0
subject9189,0,0.3262676092263843,0.0
subject921,0,0.18977684527635574,0.0
subject9233,0,0.06782344169914722,0.0
subject9239,0,0.2780712565425972,0.0
subject9245,0,0.4455253064017935,0.0
subject9259,0,0.4290624608596166,0.0
subject9272,0,0.37624545696901507,0.0
subject9273,0,0.35961141409697356,0.0
subject9280,0,0.47185466422360073,0.0
subject9284,0,0.245289735790146,0.0
subject9314,0,0.278902594953429,0.0
subject9341,0,0.33061586446919533,0.0
subject9366,0,0.4046775253587647,0.0
subject9401,0,0.3330301131915163,0.0
subject9403,0,0.33030268152201303,0.0
subject9409,0,0.2920461541931833,0.0
subject9425,0,0.45380319836347,0.0
subject943,0,0.408776663104389,0.0
subject9437,0,0.3140316727912898,0.0
subject9438,0,0.2766775497097022,0.0
subject9440,0,0.27837562244262937,0.0
subject9486,0,0.39337545769521964,0.0
subject9502,0,0.22921735549775454,0.0
subject9504,0,0.37950956854311857,0.0
subject9525,0,0.33677503110274026,0.0
subject9526,0,0.3669828749153503,0.0
subject9534,0,0.3015285794224058,0.0
subject9548,0,0.26366467773914337,0.0
subject9553,0,0.15860063482814835,0.0
subject9554,0,0.31561200406044293,0.0
subject9557,0,0.21816899412100088,0.0
subject9582,0,0.13768459476054984,0.0
subject9585,0,0.1388422840236295,0.0
subject9587,0,0.32364327646791935,0.0
subject9607,0,0.2680275602304466,0.0
subject9615,0,0.3395984020489867,0.0
subject9619,0,0.30677107085163396,0.0
subject9647,0,0.445577805029585,0.0
subject965,0,0.3448046019004884,0.0
subject9655,0,0.4168542953151645,0.0
subject966,0,0.28268729805310755,0.0
subject9664,0,0.38308970297628875,0.0
subject9667,0,0.36725008918916524,0.0
subject9678,0,0.1508594499900937,0.0
subject9680,0,0.32148428910934346,0.0
subject9685,0,0.3629048571867101,0.0
subject9691,0,0.5051505081355572,1.0
subject9704,0,0.2900145884698371,0.0
subject9707,0,0.2117089092731476,0.0
subject971,0,0.3760584329183285,0.0
subject9714,0,0.20654930505049854,0.0
subject9720,0,0.47329948915809883,0.0
subject974,0,0.3170584050508646,0.0
subject9740,0,0.0963969552947674,0.0
subject9743,1,0.43006269335147523,0.0
subject9746,0,0.4274624041639842,0.0
subject9748,0,0.4683207349296202,0.0
subject9761,0,0.3858497994492801,0.0
subject9767,1,0.39062657611260954,0.0
subject977,0,0.39140810795328135,0.0
subject9776,0,0.31377708796567355,0.0
subject9801,0,0.23125587277728035,0.0
subject9815,0,0.33788050992204943,0.0
subject9822,0,0.45626288773127777,0.0
subject9823,0,0.2880530782245301,0.0
subject9825,0,0.22657706003740447,0.0
subject983,1,0.38990373993326816,0.0
subject9832,0,0.40095873858535264,0.0
subject9850,0,0.22639458538563945,0.0
subject9866,0,0.23591241769643073,0.0
subject9877,0,0.4296886851390203,0.0
subject9880,0,0.39825826615532334,0.0
subject9885,0,0.42001281809388546,0.0
subject9901,0,0.34867025158318227,0.0
subject9914,0,0.29478783041525347,0.0
subject9926,0,0.36757928409536267,0.0
subject9931,0,0.26948178869260603,0.0
subject9932,1,0.4908386894634792,0.0
subject9949,0,0.2365629704171183,0.0
subject9951,1,0.4635429670102894,0.0
subject9958,0,0.3829833830959513,0.0
subject9959,0,0.3686702461405234,0.0
subject998,1,0.3548180316851457,0.0
